lam,n_servers,sla_ms,seed,mean_wait_ms,p99_sojourn_ms,mean_sojourn_ms,throughput_rps,utilization,sla_violation_rate,offered_load,route
20,1,50.0,0,0.0002795408868799932,0.24883300000055897,0.15073737594235975,18.010464631406197,0.002709815516784666,0.0,0.003009156701109595,student
20,1,50.0,1,0.00027210229875388825,0.24883300000055897,0.15099178596530294,18.17286577052036,0.0027390085802474857,0.0,0.003014393673330981,student
20,1,50.0,2,0.0002565179440168208,0.24883300000055897,0.15106466488829856,18.11868920661436,0.00273244594430887,0.0,0.003016162938885635,student
20,1,50.0,3,0.00025418787250449293,0.24883300000055897,0.15097186798350667,17.984913695942172,0.002710644469248994,0.0,0.003014353602220044,student
20,1,50.0,4,0.0002593590659121977,0.24883300000055897,0.15100707217694442,18.043950140947477,0.0027200842192373195,0.0,0.003014954262220644,student
29,1,50.0,0,0.0004157188678443428,0.24883300000055897,0.1508735539233241,26.115171947330246,0.0039292322332969065,0.0,0.004363277216608913,student
29,1,50.0,1,0.0003863739865816266,0.24883300000055897,0.1511060576531307,26.35065365530522,0.003971562183334397,0.0,0.004370870826329923,student
29,1,50.0,2,0.0003492378167801272,0.24883300000055897,0.15115738476106189,26.27209765129682,0.00396204636313129,0.0,0.004373436261384171,student
29,1,50.0,3,0.00035063150390691864,0.24883300000055897,0.1510683116149091,26.07812311350947,0.003930434217317253,0.0,0.004370812723219064,student
29,1,50.0,4,0.0003698432103536536,0.2528093624441395,0.15111755632138588,26.163726067283207,0.003944121871106444,0.0,0.004371683680219934,student
43,1,50.0,0,0.0005921632573999444,0.25103329166924315,0.1510499983128797,38.72249225730128,0.005826102352986129,0.0,0.00646968690738563,student
43,1,50.0,1,0.0005346605411883982,0.25301091511593243,0.15125434420773745,39.07165491957847,0.005888867469807432,0.0,0.006480946397661609,student
43,1,50.0,2,0.0004945110759343328,0.2633750000029522,0.15130265802021609,38.9551753589234,0.005874757809768783,0.0,0.006484750318604115,student
43,1,50.0,3,0.0004924430866057131,0.25077678467169856,0.1512101231976079,38.66755783169696,0.00582788461195138,0.0,0.006480860244773094,student
43,1,50.0,4,0.0005370149140983611,0.2633750000029522,0.15128472802513057,38.79448659965582,0.005848180136214699,0.0,0.006482151663774385,student
64,1,50.0,0,0.0008442011739850684,0.2633750000029522,0.15130203622946484,57.63346774282303,0.00867140678332498,0.0,0.009629301443550705,student
64,1,50.0,1,0.0007573941063066216,0.2633750000029522,0.15147707777285568,58.153151994984796,0.008764824672896854,0.0,0.00964605975465914,student
64,1,50.0,2,0.0007395583726916596,0.2633750000029522,0.15154770531697337,57.97978713781377,0.008743824258477596,0.0,0.009651721404434032,student
64,1,50.0,3,0.0007042918456993242,0.2633750000029522,0.1514219719567015,57.55170499319162,0.008674059463006622,0.0,0.00964593152710414,student
64,1,50.0,4,0.0007594805580516271,0.2633750000029522,0.15150719366908383,57.740622788019856,0.008704266838900746,0.0,0.009647853639106061,student
94,1,50.0,0,0.0012298318972400561,0.2633750000029522,0.15168766695271982,84.64913664250611,0.012736125838546952,0.0,0.014143036495215098,student
94,1,50.0,1,0.0010786613964632135,0.2633750000029522,0.15179834506301224,85.41242349572647,0.012873333450469215,0.0,0.01416765026465561,student
94,1,50.0,2,0.0011002452883111464,0.2633750000029522,0.1519083922325929,85.15779400929434,0.012842489112404536,0.0,0.014175965812762484,student
94,1,50.0,3,0.0010361213977394042,0.2633750000029522,0.1517538015087416,84.52904784818418,0.012740021993670221,0.0,0.014167461930434205,student
94,1,50.0,4,0.0011217473862000166,0.2633750000029522,0.1518694604972322,84.80652203181113,0.012784389253195897,0.0,0.014170285032437027,student
138,1,50.0,0,0.001776762755676447,0.2633750000029522,0.15223459781115622,124.27209563684627,0.018697710467327423,0.0,0.020763181237656206,student
138,1,50.0,1,0.0015675439190547319,0.2633750000029522,0.15228722758560378,125.39266700678971,0.018899143105368266,0.0,0.020799316345983768,student
138,1,50.0,2,0.0016354401910811944,0.2633750000029522,0.15244358713536293,125.01884956778797,0.01885386103642402,0.0,0.02081152427831088,student
138,1,50.0,3,0.0015439306012486518,0.2633750000029522,0.15226161071225083,124.09579559226557,0.0187034304231954,0.0,0.0207990398553183,student
138,1,50.0,4,0.0016800341216308072,0.2633750000029522,0.15242774723266303,124.50315383321082,0.018768565715467575,0.0,0.020803184409322443,student
202,1,50.0,0,0.0025304303973404294,0.2722920000053364,0.15298826545282018,181.90544371080472,0.027369099245534115,0.0,0.030392482681206912,student
202,1,50.0,1,0.0023424627565930617,0.27119451823303103,0.15306214642314211,183.54570314041806,0.027663950315678126,0.0,0.030445376100642907,student
202,1,50.0,2,0.002397806160005425,0.2722920000053364,0.15320595310428717,182.9985217683918,0.027597667961433973,0.0,0.030463245682744913,student
202,1,50.0,3,0.002294927264414406,0.27079668925708184,0.1530126073754166,181.64738244620997,0.02737747208052875,0.0,0.030444971382422442,student
202,1,50.0,4,0.002504244649470917,0.2722920000053364,0.15325195776050313,182.24366582614144,0.027472815852261995,0.0,0.030451038048428504,student
297,1,50.0,0,0.0036774109986303927,0.27302327608715804,0.15413524605411016,267.45484242601634,0.0402406765665229,0.0,0.04468597701147749,student
297,1,50.0,1,0.0035682312066526046,0.27229253107044815,0.15428791487320168,269.8665170750963,0.04067419608575187,0.0,0.04476374604896507,student
297,1,50.0,2,0.003559438034015273,0.2722920000053364,0.154367584978297,269.06199940524425,0.04057674154342832,0.0,0.044790019642451676,student
297,1,50.0,3,0.0034341015548075625,0.2722920000053364,0.15415178166580978,267.07541815847566,0.040252987439521284,0.0,0.04476315099296765,student
297,1,50.0,4,0.003754200106510829,0.2742661066454131,0.15450191321754303,267.9521435717642,0.04039317286664242,0.0,0.04477207079397656,student
437,1,50.0,0,0.00558962238285712,0.28650898647150286,0.15604745743833687,393.52741764501957,0.05920928329384325,0.0,0.06575007391924466,student
437,1,50.0,1,0.005349703500053198,0.28522025630252285,0.15606938716660226,397.0759218143752,0.059847157327466,0.0,0.06586450176228194,student
437,1,50.0,2,0.005323233003949164,0.2838541663222571,0.15613137994823093,395.8921734268778,0.05970376506425165,0.0,0.06590316021465112,student
437,1,50.0,3,0.005168431524233864,0.2821494379043442,0.15588611163523608,392.96914548525734,0.0592273979627409,0.0,0.06586362620850796,student
437,1,50.0,4,0.00568688423657868,0.28663054855702086,0.1564345973476109,394.2591675737733,0.05943366788480555,0.0,0.06587675062952107,student
643,1,50.0,0,0.008620921971552214,0.30332857383331907,0.15907875702703198,579.0337240239458,0.08712016054075503,0.0,0.09674438794067348,student
643,1,50.0,1,0.0080759879696103,0.29969152966472723,0.15879567163615935,584.2550069936701,0.08805872983468335,0.0,0.09691275659759103,student
643,1,50.0,2,0.008149334700421217,0.30171693250577986,0.15895748164470297,582.5132514220412,0.08784774401744652,0.0,0.09696963848517316,student
643,1,50.0,3,0.007823530796964344,0.2968332494305945,0.15854121090796655,578.2122961377027,0.08714681588553035,0.0,0.0969114683113744,student
643,1,50.0,4,0.008679413448919327,0.300389429941621,0.15942712655995156,580.1104843965531,0.08745032887451352,0.0,0.09693077953039371,student
945,1,50.0,0,0.013272835070263334,0.34350838378721865,0.1637306701257431,850.9885319008389,0.1280378921668413,0.0,0.14218265412742837,student
945,1,50.0,1,0.012521152629294222,0.33292060378025545,0.16324083629584327,858.6607157784722,0.1294170714590239,0.0,0.14243010106488885,student
945,1,50.0,2,0.012786342218088696,0.33392375501221955,0.16359448916237043,856.1023772288157,0.12910721310447215,0.0,0.14251369886234624,student
945,1,50.0,3,0.012172187472374288,0.32470518417546845,0.16288986758337648,849.7813258945137,0.1280770700404726,0.0,0.14242820770489706,student
945,1,50.0,4,0.01336044199146522,0.34440527012939964,0.16410815510249743,852.5711613522589,0.12852315283826987,0.0,0.14245658888992543,student
1390,1,50.0,0,0.020998916017620113,0.3934295320423939,0.1714567510730999,1251.7143908680548,0.1883302373577961,0.0,0.20913639072711687,student
1390,1,50.0,1,0.02006541125440019,0.3814420852516282,0.17078509492094923,1262.9954404846392,0.19035827326213858,0.0,0.20950036029650318,student
1390,1,50.0,2,0.02052882071729361,0.38377753299059186,0.17133696766157536,1259.236508940892,0.1899031244779624,0.0,0.20962332425255162,student
1390,1,50.0,3,0.01977461461386223,0.37831779440212476,0.17049229472486446,1249.9387657540321,0.18838787105525712,0.0,0.20949757535429303,student
1390,1,50.0,4,0.021060382739156756,0.39373737019007027,0.17180809585018894,1254.0425904194424,0.18904405264956575,0.0,0.20953932122433477,student
2044,1,50.0,0,0.034776081563929764,0.47572690191087735,0.1852339166194095,1840.6351429023653,0.2769379787281235,0.0,0.30753581485340065,student
2044,1,50.0,1,0.03435016123413637,0.46226988078288717,0.18506984490068543,1857.2217209337166,0.2799198702777736,0.0,0.30807103341442627,student
2044,1,50.0,2,0.03443016695637415,0.45446609022004875,0.1852383139006559,1851.7031180039403,0.2792519159171229,0.0,0.3082518523541119,student
2044,1,50.0,3,0.03369799341917506,0.44472507138391126,0.18441567353017724,1838.0305108913856,0.2770236945747898,0.0,0.30806693814688846,student
2044,1,50.0,4,0.03488740450253678,0.45491697512071266,0.18563511761356902,1844.0657555893054,0.27798869548145544,0.0,0.3081283255989498,student
3006,1,50.0,0,0.0634999136142274,0.639512727177176,0.21395774866970715,2706.8834145616156,0.40727181830252546,0.0,0.45227625217677214,student
3006,1,50.0,1,0.06501032738433783,0.6250367375988207,0.21573001105088688,2731.277199812148,0.4116572355613448,0.0,0.45306336910164646,student
3006,1,50.0,2,0.06448737609807198,0.6042137628833368,0.2152955230423537,2723.180583849523,0.4106778176449937,0.0,0.4533292897145109,student
3006,1,50.0,3,0.06270101173829011,0.581889252563905,0.21341869184929232,2702.9947546431845,0.40738909877202834,0.0,0.45305734641367257,student
3006,1,50.0,4,0.06466832226802252,0.5923809124971676,0.2154160353790547,2711.949407011563,0.408820171179813,0.0,0.4531476256117628,student
4420,1,50.0,0,0.15429858943517635,1.0816378735772407,0.30475642449065615,3980.0971013291105,0.5988367931765685,0.0,0.6650236309452205,student
4420,1,50.0,1,0.16187025058293764,1.0706722978111078,0.3125899342494867,4015.9672790129957,0.6052853179080504,0.0,0.6661810018061468,student
4420,1,50.0,2,0.15730566803348117,1.0156822584468632,0.30811381497776297,4004.1037729693408,0.6038514701741132,0.0,0.6665720094937253,student
4420,1,50.0,3,0.14955116078416855,0.9569315152231845,0.30026884089517075,3974.2000780418048,0.5989822160594247,0.0,0.6661721460906297,student
4420,1,50.0,4,0.15070349298847246,0.9725826286052359,0.30145120609950465,3987.590999665823,0.6011202240217576,0.0,0.6663048919507624,student
6500,1,50.0,0,6.252419632925774,20.313624406236933,6.402877467981254,5852.859092499012,0.8806085079421814,0.0,0.9779759278606185,student
6500,1,50.0,1,3.924739010493339,10.147033932825614,4.075458694159887,5889.4993769785615,0.8876634830525465,0.0,0.9796779438325688,student
6500,1,50.0,2,3.882371264943133,8.986104142784832,4.0331794118874145,5882.213831703547,0.887085767889235,0.0,0.9802529551378314,student
6500,1,50.0,3,5.040013985333013,17.165600363866737,5.190731665444015,5837.315851976748,0.8797867032851137,0.0,0.9796649207215142,student
6500,1,50.0,4,3.9030499002643375,11.58010679887187,4.0537976133753695,5853.631735306399,0.8824215974916026,0.0,0.9798601352217093,student
20,1,50.0,0,0.000378746847746451,0.35024999999677675,0.17383866012559046,18.01046453378679,0.003124093616124342,0.0,0.0034691982655568805,teacher_fixed
20,1,50.0,1,0.00040205901321223157,0.35024999999677675,0.17460876901328645,18.17286479122838,0.003165834986556082,0.0,0.003484134200001484,teacher_fixed
20,1,50.0,2,0.0003389309164087232,0.35024999999677675,0.17461633013870426,18.11868861084661,0.0031576779284169737,0.0,0.0034855479844459105,teacher_fixed
20,1,50.0,3,0.0003485214531337988,0.35024999999677675,0.17429112556428647,17.984913239220727,0.0031283426435431997,0.0,0.0034788520822230536,teacher_fixed
20,1,50.0,4,0.00039694217135869775,0.35024999999677675,0.17445699856033217,18.043949145347415,0.003140730805718941,0.0,0.003481201127779469,teacher_fixed
29,1,50.0,0,0.0005366386028511115,0.35024999999677675,0.17399655188069513,26.115171742085472,0.004529935425618149,0.0,0.005030337485057477,teacher_fixed
29,1,50.0,1,0.0005744775470356936,0.35024999999677675,0.17478118754710992,26.350651596344154,0.004590460320957318,0.0,0.005051994590002151,teacher_fixed
29,1,50.0,2,0.0004752397377821972,0.35024999999677675,0.17475263896007773,26.27209639869531,0.0045786326324820555,0.0,0.00505404457744657,teacher_fixed
29,1,50.0,3,0.00045810389256849423,0.35024999999677675,0.17440070800372118,26.078122153252778,0.0045360964776655285,0.0,0.005044335519223428,teacher_fixed
29,1,50.0,4,0.0005385674679258853,0.35024999999677675,0.17459862385689934,26.163723974034397,0.004554059270265964,0.0,0.00504774163528023,teacher_fixed
43,1,50.0,0,0.000766072309808013,0.35024999999677675,0.17422598558765204,38.722491806055736,0.006716800070580454,0.0,0.007458776270947293,teacher_fixed
43,1,50.0,1,0.0008000043689055442,0.35024999999677675,0.17500671436897972,39.07165039280308,0.006806543669203332,0.0,0.00749088853000319,teacher_fixed
43,1,50.0,2,0.0006796277998605642,0.35024999999677675,0.1749570270221561,38.95517260498799,0.006789006167852923,0.0,0.007493928166558707,teacher_fixed
43,1,50.0,3,0.0006597335706426893,0.35024999999677675,0.1746023376817954,38.66755572050288,0.00672593533663737,0.0,0.007479531976779565,teacher_fixed
43,1,50.0,4,0.000753108064051686,0.35024999999677675,0.17481316445302517,38.79448199749631,0.0067525697240652235,0.0,0.007484582424725859,teacher_fixed
64,1,50.0,0,0.001102841802591175,0.35024999999677675,0.1745627550804352,57.63346674320098,0.00999709614317715,0.0,0.011101434449782017,teacher_fixed
64,1,50.0,1,0.0011433927049620725,0.35024999999677675,0.1753501027050363,58.15314196704249,0.010130667538245715,0.0,0.011149229440004748,teacher_fixed
64,1,50.0,2,0.001011194805600092,0.35025339755520635,0.17528859402789562,57.97978103715633,0.010104565446633774,0.0,0.011153753550226913,teacher_fixed
64,1,50.0,3,0.0009511624855860706,0.35024999999677675,0.17489376659673878,57.55170031636737,0.01001069262405359,0.0,0.011132326663113772,teacher_fixed
64,1,50.0,4,0.0011163989724423118,0.365406503811683,0.17517645536141577,57.74061259308272,0.010050334283885852,0.0,0.011139843608894301,teacher_fixed
94,1,50.0,0,0.0015933610681197288,0.35024999999677675,0.17505327434596374,84.64913448609586,0.014683231527002743,0.0,0.016305231848117337,teacher_fixed
94,1,50.0,1,0.0015884394154149896,0.35024999999677675,0.1757951494154892,85.41240186319408,0.014879413521791248,0.0,0.016375430740006972,teacher_fixed
94,1,50.0,2,0.0015027817847463136,0.359941191015025,0.17578018100704185,85.15778084880036,0.014841076569871133,0.0,0.01638207552689578,teacher_fixed
94,1,50.0,3,0.0014229805189547307,0.35024999999677675,0.1753655846301074,84.52903775921956,0.014703200950848604,0.0,0.016350604786448352,teacher_fixed
94,1,50.0,4,0.0016641281038541282,0.41600858859592404,0.1757241844928276,84.80650003903294,0.014761424178945553,0.0,0.016361645300563506,teacher_fixed
138,1,50.0,0,0.0023310501639153512,0.35024999999677675,0.17579096344175937,124.27209098919472,0.02155622612584206,0.0,0.023937468032342476,teacher_fixed
138,1,50.0,1,0.0022861870153431476,0.36169818230528683,0.17649289701541737,125.39262038279286,0.021844235855174587,0.0,0.024040525980010236,teacher_fixed
138,1,50.0,2,0.0022144439872326454,0.3837012687368711,0.17649184320952818,125.01882120333902,0.0217879550131551,0.0,0.024050281092676783,teacher_fixed
138,1,50.0,3,0.0021460671400021563,0.35024999999677675,0.17608867125115485,124.09577384779911,0.021585542062274855,0.0,0.02400407936733907,teacher_fixed
138,1,50.0,4,0.002439322303216862,0.4465824426719637,0.17649937869219032,124.50310643278523,0.021671017726292964,0.0,0.024020287781678338,teacher_fixed
202,1,50.0,0,0.0033498929987335734,0.35024999999677675,0.1768098062765776,181.90543375267683,0.03155330076350792,0.0,0.03503890248212449,teacher_fixed
202,1,50.0,1,0.0034450506570309104,0.39421464092200137,0.1776517606571051,183.5456032431548,0.03197487567596895,0.0,0.035189755420014984,teacher_fixed
202,1,50.0,2,0.00328558751759959,0.40785990390825855,0.17756298673989512,182.99846099430087,0.03189249584376945,0.0,0.0352040346429037,teacher_fixed
202,1,50.0,3,0.0032317194329713043,0.36309986906235603,0.177174323544124,181.6473358561925,0.03159621062867928,0.0,0.035136406030452844,teacher_fixed
202,1,50.0,4,0.0035465784622812847,0.4512919999939413,0.17760663485125475,182.24356426528743,0.03172132507254344,0.0,0.03516013139057264,teacher_fixed
297,1,50.0,0,0.00501923318001829,0.3590316610737075,0.1784791464578623,267.45482089883217,0.046392690038852734,0.0,0.05151759424351968,teacher_fixed
297,1,50.0,1,0.0051603675274462584,0.42571717926733227,0.17936707752752043,269.8663011202057,0.04701252045804038,0.0,0.051739392870022036,teacher_fixed
297,1,50.0,2,0.004920371695068908,0.4393759893230214,0.1791977709173644,269.06186802563354,0.04689140258939993,0.0,0.05176038756902177,teacher_fixed
297,1,50.0,3,0.004872170012334691,0.4070479879333167,0.17881477412348734,267.07531744157177,0.04645577620959975,0.0,0.051660953421012346,teacher_fixed
