lam,n_servers,sla_ms,seed,mean_wait_ms,p99_sojourn_ms,mean_sojourn_ms,throughput_rps,utilization,sla_violation_rate,offered_load,route
297,1,50.0,4,0.005315717894395987,0.4512919999939413,0.17937577428336945,267.9519240205636,0.04663972700455323,0.0,0.05169583674752512,teacher_fixed
437,1,50.0,0,0.007719668975009074,0.40140869288208547,0.1811795822528531,393.5273710396163,0.06826122365298978,0.0,0.07580198210241784,teacher_fixed
437,1,50.0,1,0.0076927172683258025,0.4512919999939413,0.18189942726839997,397.0754542816906,0.0691732085121982,0.0,0.07612833227003242,teacher_fixed
437,1,50.0,2,0.007429381239910783,0.4512919999939413,0.1817067804622063,395.89188899584866,0.06899500878739823,0.0,0.07615922346014314,teacher_fixed
437,1,50.0,3,0.007290496549257311,0.4512919999939413,0.18123310066040998,392.9689274376325,0.06835403857326838,0.0,0.07601291799657373,teacher_fixed
437,1,50.0,4,0.008058669393666248,0.4512919999939413,0.18211872578263974,394.25869225520694,0.06862469020578425,0.0,0.0760642446419814,teacher_fixed
643,1,50.0,0,0.011831413706309258,0.4512919999939413,0.18529132698415327,579.033623123294,0.10043912205192239,0.0,0.1115347242376537,teacher_fixed
643,1,50.0,1,0.011688988206375291,0.4512919999939413,0.18589569820644947,584.253857413626,0.10178094230488023,0.0,0.11201491453004771,teacher_fixed
643,1,50.0,2,0.011595574109801918,0.4512919999939413,0.18587297333209746,582.5126356292332,0.10151878715158745,0.0,0.11206036769993602,teacher_fixed
643,1,50.0,3,0.011165710701541832,0.4512919999939413,0.18510831481269452,578.2118240648916,0.10057567040570692,0.0,0.11184509444347118,teacher_fixed
643,1,50.0,4,0.012284891593222472,0.4512919999939413,0.18634494798219595,580.1094553326143,0.10097388450697153,0.0,0.11192061625810994,teacher_fixed
945,1,50.0,0,0.018455523978402038,0.458728176674732,0.19191543725624605,850.9883139625013,0.14761235914039417,0.0,0.1639196180475626,teacher_fixed
945,1,50.0,1,0.0181497011911988,0.4832819410407678,0.192356411191273,858.6575993530693,0.14958391539986005,0.0,0.16462534095007011,teacher_fixed
945,1,50.0,2,0.01850479205986942,0.4861603313137397,0.19278219128216495,856.1010471597777,0.14919906397048985,0.0,0.16469214226506926,teacher_fixed
945,1,50.0,3,0.017793054256674705,0.4907561280552206,0.1917356583678274,849.7803062505754,0.14781299939159792,0.0,0.1643757608850393,teacher_fixed
945,1,50.0,4,0.018892274098785848,0.4940243340645572,0.19295233048775934,852.5689386471623,0.14839819753641234,0.0,0.16448675328757992,teacher_fixed
1390,1,50.0,0,0.029725371078214293,0.5419642429298397,0.20318528435605832,1251.7139193518128,0.2171221878994357,0.0,0.2411092794562032,teacher_fixed
1390,1,50.0,1,0.02983070949841751,0.5754909499264284,0.20403741949849172,1262.9886980558126,0.22002110585558024,0.0,0.24214732690010313,teacher_fixed
1390,1,50.0,2,0.030059017369658686,0.5742952518330563,0.20433641659195423,1259.2336312968384,0.21945596227566003,0.0,0.2422455849189908,teacher_fixed
1390,1,50.0,3,0.029243363987126854,0.5788339999952541,0.20318596809827952,1249.9365597240785,0.21741722017214152,0.0,0.24178021971450223,teacher_fixed
1390,1,50.0,4,0.03010016572755932,0.5682351631037628,0.20416022211653279,1254.0377815320398,0.21827788696737002,0.0,0.2419434783806731,teacher_fixed
2044,1,50.0,0,0.05072930433722703,0.6392874387725503,0.22418921761507105,1840.6303666754338,0.31927558378008697,0.0,0.3545520627399132,teacher_fixed
2044,1,50.0,1,0.05237264385677142,0.6532838259320489,0.22657935385684563,1857.207141548099,0.32353794591773644,0.0,0.35607851524015166,teacher_fixed
2044,1,50.0,2,0.05244616864302282,0.664323911137116,0.2267235678653184,1851.6968955067543,0.3227089190969159,0.0,0.35622300401037205,teacher_fixed
2044,1,50.0,3,0.05078510784941789,0.6421979258887673,0.22472771196057056,1838.0110189178038,0.3197084230155559,0.0,0.3555386828031961,teacher_fixed
2044,1,50.0,4,0.05185378575156034,0.632390468271227,0.22591384214053378,1844.0553570566979,0.3209763794336774,0.0,0.3557787552590618,teacher_fixed
3006,1,50.0,0,0.10093370115547455,0.9166024166237683,0.2743936144333185,2706.873084852175,0.46953397055258844,0.0,0.5214204993131991,teacher_fixed
3006,1,50.0,1,0.1047439949243155,0.9000950481371193,0.2789507049243897,2731.2456685272477,0.475801322116085,0.0,0.523665370260223,teacher_fixed
3006,1,50.0,2,0.10368723353986312,0.8930201013984423,0.27796463276215866,2723.167126045795,0.47458648437491424,0.0,0.5238778620622203,teacher_fixed
3006,1,50.0,3,0.09965007380606199,0.8734447565879135,0.2735926779172147,2702.91475365098,0.47015203094050617,0.0,0.522871467958125,teacher_fixed
3006,1,50.0,4,0.10187694029580718,0.8601990088068118,0.27593699668478067,2711.9269174356564,0.4720381521716253,0.0,0.5232245295052542,teacher_fixed
4420,1,50.0,0,0.32263626510408366,2.087479861224002,0.4960961783819277,3980.07476892083,0.6903834242563422,0.0,0.7666928166880705,teacher_fixed
4420,1,50.0,1,0.3391169783835259,2.0840481574283474,0.5133236883836001,4015.8991098309475,0.699596571615876,0.0,0.769993658200328,teacher_fixed
4420,1,50.0,2,0.3344763962904483,2.0200625749747028,0.5087537955127438,4004.028363070033,0.6978116495281506,0.0,0.7703061045625462,teacher_fixed
4420,1,50.0,3,0.30590585039424373,1.7753338330913924,0.47984845450539637,3973.9993711330394,0.691247799350964,0.0,0.7688263101712949,teacher_fixed
4420,1,50.0,4,0.29256146851722065,1.6098911331562942,0.4666215249061942,3987.5423771283754,0.6940718510163864,0.0,0.7693454492392627,teacher_fixed
6500,1,50.0,0,223.47359468619646,396.0761752937508,223.64705459947427,5185.074460617525,0.8994025662778797,0.934,1.1274894363059862,teacher_fixed
6500,1,50.0,1,229.29636675114523,434.6359899338289,229.4705734611453,5167.311790841616,0.9001803866271095,0.9542222222222222,1.1323436150004822,teacher_fixed
6500,1,50.0,2,233.38399722100925,422.70065341634023,233.5582746202315,5165.3397742758,0.9002019819602655,0.9716111111111111,1.1328030949449208,teacher_fixed
6500,1,50.0,3,223.3719617011624,399.05508354968237,223.5459043052736,5171.354461544069,0.8995188618228029,0.9683888888888889,1.1306269267224924,teacher_fixed
6500,1,50.0,4,223.9383885403326,406.0598550572077,224.11244859672158,5170.163573725853,0.8999189631829386,0.9615,1.1313903665283274,teacher_fixed
20,1,50.0,0,0.18221332376358548,7.78133441803277,4.21092894381953,18.05551272879913,0.07274052615863198,0.0,0.08057431240111887,teacher_large
20,1,50.0,1,0.17763350605033817,7.77139036502262,4.205988642106302,18.066332023317837,0.07277760139582473,0.0,0.08056710272111926,teacher_large
20,1,50.0,2,0.17989947287733482,7.76806081937124,4.21012075310002,18.09833391400155,0.07294029047678498,0.0,0.08060442560445372,teacher_large
20,1,50.0,3,0.18197840601874385,7.781731286219864,4.210539130796977,18.026079910626454,0.07261915754966365,0.0,0.08057121449556467,teacher_large
20,1,50.0,4,0.18490597025125688,7.778716577232812,4.21343513886285,18.025838266524808,0.07261761524537022,0.0,0.08057058337223186,teacher_large
29,1,50.0,0,0.2732151627815919,8.068946832171084,4.301930782837536,26.180444867975226,0.10547356717962528,0.0,0.11683275298162236,teacher_large
29,1,50.0,1,0.2689722628655452,7.983870727178156,4.297327398921508,26.196132430858537,0.10552732462265119,0.0,0.11682229894562293,teacher_large
29,1,50.0,2,0.271055497627758,8.06173665134721,4.301276777850444,26.242535330544136,0.10576322433615465,0.0,0.11687641712645788,teacher_large
29,1,50.0,3,0.27284281264706955,8.038468017420964,4.301403537425303,26.13772380070776,0.10529740753863254,0.0,0.11682826101856877,teacher_large
29,1,50.0,4,0.2758341443306402,8.071700082444547,4.304363312942233,26.137417287450088,0.10529534793466558,0.0,0.1168273458897362,teacher_large
43,1,50.0,0,0.4258991360797128,9.375408435778352,4.454614756135657,38.819162322129166,0.15639136560464892,0.0,0.17323477166240558,teacher_large
43,1,50.0,1,0.42550031996472587,9.076805158762623,4.4538554560206896,38.84242816515674,0.15647109499599396,0.0,0.17321927085040642,teacher_large
43,1,50.0,2,0.4270134391232266,9.253715142652787,4.457234719345913,38.91123282956354,0.15682087858940655,0.0,0.1732995150495755,teacher_large
43,1,50.0,3,0.4296245491174043,9.304594384694115,4.458185273895637,38.755722932617694,0.15612978326673074,0.0,0.17322811116546405,teacher_large
43,1,50.0,4,0.4328826148490693,9.320163239609647,4.461411783460662,38.75525950594564,0.1561266933568137,0.0,0.1732267542502985,teacher_large
64,1,50.0,0,0.7027852199172229,11.09941202860324,4.731500839973168,57.776859213875824,0.23276653519271473,0.0,0.2578377996835804,teacher_large
64,1,50.0,1,0.7015667577137235,10.761845475691977,4.729921893769687,57.811733772279915,0.23288619466586377,0.0,0.25781472870758165,teacher_large
64,1,50.0,2,0.7024478896764099,10.82153275578632,4.732669169899095,57.91414152923735,0.23340680561696076,0.0,0.2579341619342519,teacher_large
64,1,50.0,3,0.7102265148102909,10.898655418333428,4.7387872395885235,57.68246236256806,0.23237730238234033,0.0,0.25782788638580695,teacher_large
64,1,50.0,4,0.7136734428343876,10.986849793784035,4.742202611445981,57.68152593484806,0.23237170971856147,0.0,0.25782586679114194,teacher_large
94,1,50.0,0,1.2347480663061496,14.009393828597712,5.263463686362095,84.85871569484291,0.3418716334177001,0.0,0.3786992682852587,teacher_large
94,1,50.0,1,1.2268154057478857,13.288764741547022,5.255170541803849,84.91045453284532,0.3420494656222338,0.0,0.37866538278926054,teacher_large
94,1,50.0,2,1.2361010751021895,13.63785968829665,5.266322355324874,85.06086763500358,0.3428141188567965,0.0,0.3788408003409325,teacher_large
94,1,50.0,3,1.2405184876515674,13.427746695293871,5.2690792124298005,84.71768133171129,0.34129032370721024,0.0,0.37868470812915395,teacher_large
94,1,50.0,4,1.2251825795195297,13.521447861311982,5.253711748131122,84.71820935332485,0.3412897774924126,0.0,0.3786817418494897,teacher_large
138,1,50.0,0,2.5486329484872003,20.19223050091229,6.577348568543144,124.57756389531816,0.5018875775735857,0.0,0.5559627555677202,teacher_large
138,1,50.0,1,2.5238478093594074,19.997309473383197,6.55220294541537,124.6546336965324,0.502153133884601,0.0,0.5559130087757229,teacher_large
138,1,50.0,2,2.5304049888178195,19.849348258809872,6.5606262690405055,124.87545661155,0.5032757226133935,0.0,0.5561705366707307,teacher_large
138,1,50.0,3,2.4658520858453885,18.839331943132517,6.494412810623622,124.36511974349222,0.5010124369309747,0.0,0.5559413800193962,teacher_large
138,1,50.0,4,2.543189780197459,19.398873115586486,6.571718948809052,124.37024314274379,0.5010291522078593,0.0,0.5559370252683998,teacher_large
202,1,50.0,0,9.47957678003948,52.18869617346156,13.508292400095423,182.34270674153592,0.7346069108529061,0.0125,0.8138005552513006,teacher_large
202,1,50.0,1,9.101232211231263,47.68163745436037,13.129587347287224,182.46305121419547,0.7350259694991467,0.006277777777777778,0.8137277374833046,teacher_large
202,1,50.0,2,9.018976042604132,46.261667229355574,13.049197322826817,182.77267089774983,0.7366143076952489,0.006166666666666667,0.8141046986049826,teacher_large
202,1,50.0,3,8.407865640907684,46.1075313163442,12.436426365685918,181.9947749294076,0.7331770023954657,0.0077777777777777776,0.8137692664052032,teacher_large
202,1,50.0,4,9.030170837680409,51.66469538347584,13.058700006292002,182.03858830225457,0.7333477627885095,0.011333333333333334,0.8137628920595418,teacher_large
297,1,50.0,0,7463.145117592335,13239.36434006858,7467.173833212389,223.38912366175165,0.8999712518467078,1.0,1.1965285391566152,teacher_large
297,1,50.0,1,7595.480075494918,13388.831078563113,7599.508430630975,223.38746179803172,0.8998840290646064,1.0,1.196421475408621,teacher_large
297,1,50.0,2,7853.500507255624,13470.95910571786,7857.530728535848,223.33026493203673,0.9000703862468646,1.0,1.1969757202261377,teacher_large
297,1,50.0,3,7316.204868214167,13149.331862171852,7320.2334289389455,223.423894668699,0.9000767270393097,1.0,1.1964825352591353,teacher_large
297,1,50.0,4,7144.876082616461,13245.912720072849,7148.904611785071,223.3766440308129,0.8998793260646984,1.0,1.196473163077643,teacher_large
437,1,50.0,0,19261.410844620797,34568.86245719611,19265.439560240855,223.41019794744358,0.9000561541506563,1.0,1.7605487259644474,teacher_large
437,1,50.0,1,19355.487357173068,34677.03416632276,19359.51571230913,223.39713953434182,0.8999230144233766,1.0,1.7603911944564559,teacher_large
437,1,50.0,2,19538.613516579444,34744.308541308616,19542.643737859667,223.3319766698443,0.9000772849290029,1.0,1.7612066994573137,teacher_large
437,1,50.0,3,19165.451383613803,34514.13837900403,19169.47994433858,223.42628867226318,0.9000863714280433,1.0,1.760481036728088,teacher_large
437,1,50.0,4,19049.4344336165,34577.19182252329,19053.462962785114,223.39398061897882,0.8999491670158091,1.0,1.760467246683266,teacher_large
643,1,50.0,0,27284.01067307922,49071.83031496667,27288.03938869927,223.4136507335447,0.9000700644439547,1.0,2.590464143695972,teacher_large
643,1,50.0,1,27348.164156857747,49146.02296201263,27352.192511993813,223.40371747646225,0.8999495127103021,1.0,2.5902323524839845,teacher_large
643,1,50.0,2,27480.388501432266,49201.23754903726,27484.41872271249,223.33314006565402,0.9000819736715525,1.0,2.591432283183187,teacher_large
643,1,50.0,3,27218.779536304068,49038.84992432414,27222.808097028847,223.42791578359603,0.9000929263448537,1.0,2.5903645460324043,teacher_large
643,1,50.0,4,27142.103924147727,49077.5757914006,27146.13245331634,223.40091626843332,0.8999771074819397,1.0,2.5903442554172544,teacher_large
945,1,50.0,0,32723.276698233916,58904.377740956006,32727.305413853977,223.4147476102004,0.9000744834480708,1.0,3.8071362609528667,teacher_large
945,1,50.0,1,32767.930620585736,58956.32109143557,32771.95897572179,223.40475282872552,0.8999536834769095,1.0,3.806795603572885,teacher_large
945,1,50.0,2,32864.41178108992,59003.15578088197,32868.44200237015,223.33392878163826,0.9000851523714962,1.0,3.8085591098104383,teacher_large
945,1,50.0,3,32678.42883831849,58881.549022149746,32682.457399043262,223.4290188760862,0.9000973702199353,1.0,3.806989884915431,teacher_large
945,1,50.0,4,32628.42417556485,58909.54532410737,32632.452704733463,223.40561844691723,0.8999960503451182,1.0,3.806960064337955,teacher_large
1390,1,50.0,0,36430.84824549118,65606.54544245538,36434.876961111244,223.41549528134513,0.9000774956024902,1.0,5.599914711877761,teacher_large
1390,1,50.0,1,36462.282382327096,65643.39470310684,36466.31073746316,223.40525970660428,0.8999557253610158,1.0,5.599413639117789,teacher_large
1390,1,50.0,2,36534.32816854259,65683.92998737209,36538.35838982281,223.33446639798117,0.900087319084322,1.0,5.602007579509533,teacher_large
1390,1,50.0,3,36399.894255994164,65589.95102013307,36403.922816718936,223.42977078420518,0.9001003993274521,1.0,5.5996994074417445,teacher_large
1390,1,50.0,4,36368.06933526573,65610.10478480544,36372.09786443434,223.40882371030278,0.9000089628421599,1.0,5.599655544370114,teacher_large
2044,1,50.0,0,38950.02241747319,70160.45021670031,38954.05113309325,223.41600330240394,0.9000795422748652,1.0,8.234694727394348,teacher_large
2044,1,50.0,1,38972.47414040113,70187.04353467873,38976.502495537185,223.40560411493462,0.8999571127600822,1.0,8.233957898098389,teacher_large
2044,1,50.0,2,39027.91688524407,70223.59468328429,39031.9471065243,223.3348316922617,0.900088791301105,1.0,8.23777229677517,teacher_large
2044,1,50.0,3,38928.508860631584,70148.09179589065,38932.537421356355,223.4302816841824,0.9001024575190347,1.0,8.23437812144671,teacher_large
2044,1,50.0,4,38909.036482795294,70162.9168117796,38913.0650119639,223.4110016349088,0.9000177366749624,1.0,8.234313620642096,teacher_large
3006,1,50.0,0,40663.51150417791,73257.92010161186,40667.54021979797,223.41634884892295,0.9000809343835237,1.0,12.110319153888167,teacher_large
3006,1,50.0,1,40679.85357880333,73277.53754390856,40683.88193393939,223.40583837481654,0.8999580564420806,1.0,12.109235538984226,teacher_large
3006,1,50.0,2,40724.00328542987,73311.60090829068,40728.03350671009,223.335080158402,0.9000897926746311,1.0,12.114845168349394,teacher_large
3006,1,50.0,3,40648.41913032107,73248.44291960014,40652.44769104585,223.43062918889578,0.9001038574628746,1.0,12.10985353868337,teacher_large
3006,1,50.0,4,40637.3486913718,73259.64343306773,40641.3772205404,223.41248303750953,0.9000237045485499,1.0,12.109758680846449,teacher_large
4420,1,50.0,0,41828.21211240817,75363.34644305958,41832.240828028225,223.41658372598724,0.9000818806364215,1.0,17.80692304064727,teacher_large
4420,1,50.0,1,41840.40130905546,75378.22221135777,41844.42966419152,223.40599760729117,0.8999586978870376,1.0,17.80532970136736,teacher_large
4420,1,50.0,2,41876.874860297336,75410.59456771374,41880.905081577555,223.33524904725445,0.9000904733340782,1.0,17.813578058584273,teacher_large
4420,1,50.0,3,41817.484374302985,75355.8277098098,41821.51293502776,223.4308653969998,0.9001048090415654,1.0,17.806238403519792,teacher_large
4420,1,50.0,4,41812.12493953109,75364.56455997938,41816.153468699704,223.41348999444955,0.9000277611039542,1.0,17.80609892526324,teacher_large
6500,1,50.0,0,42620.53800283875,76795.63194968292,42624.56671845881,223.41674350911654,0.9000825243572103,1.0,26.186651530363633,teacher_large
6500,1,50.0,1,42629.902067672214,76807.28203831158,42633.93042280827,223.40610593054816,0.8999591342515864,1.0,26.18430838436376,teacher_large
6500,1,50.0,2,42661.15366178,76838.50403084826,42665.183883060214,223.33536393959628,0.9000909363756392,1.0,26.19643832144746,teacher_large
6500,1,50.0,3,42612.77945173657,76789.44551560792,42616.80801246135,223.43102608561585,0.900105456385413,1.0,26.18564471105852,teacher_large
6500,1,50.0,4,42611.30511536516,76796.50637780027,42615.33364453377,223.41417501521008,0.9000305207300692,1.0,26.185439595975353,teacher_large
